C51 COMPILER V9.60.0.0   MAIN                                                              01/06/2022 18:27:28 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil_v5_c51\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          #include <reg52.h>
   2          #include <intrins.h>
   3          #include "iic.h"
   4          
   5          #define DIG P0
   6          
   7          u8 code sduan[16] = {0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,0x77,0x7c,0x39,0x5e,0x79,0x71};  //π
             -≤“ı
   8          
   9          u8 code sdata[53795] = {
  10            0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  11            0xFF, 0xFE, 0x00, 0x01, 0x01, 0x02, 0x02, 0x02, 0x00, 0xFE, 0xFE, 0x00, 0x01, 0x01, 0xFF, 0x00, 
  12            0x00, 0x00, 0xFF, 0xFF, 0xFE, 0xFD, 0xFC, 0xFF, 0x00, 0xFF, 0xFF, 0xFE, 0x00, 0x01, 0x03, 0x03, 
  13            0x04, 0x04, 0x02, 0x01, 0x02, 0x02, 0x04, 0x03, 0x02, 0x02, 0x02, 0x02, 0x00, 0xFF, 0xFE, 0xFC, 
  14            0xFC, 0xFF, 0xFE, 0xFD, 0xFC, 0xFD, 0xFE, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0xFF, 0x00, 0x00, 
  15            0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0xFF, 0xFE, 0xFC, 0xFD, 0xFF, 0xFE, 0xFD, 0xFD, 0xFE, 
  16            0xFF, 0x01, 0x01, 0x02, 0x02, 0x01, 0x00, 0x00, 0x01, 0x02, 0x02, 0x01, 0x01, 0x02, 0x02, 0x00, 
  17            0x00, 0xFF, 0xFE, 0xFD, 0xFF, 0x00, 0xFF, 0xFE, 0xFE, 0xFF, 0x00, 0x02, 0x02, 0x02, 0x02, 0x01, 
  18            0x00, 0x01, 0x02, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0xFF, 0xFE, 0xFD, 0xFF, 0x00, 
  19            0xFF, 0xFD, 0xFE, 0xFF, 0x01, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x01, 
  20            0x01, 0x02, 0x00, 0x00, 0x00, 0xFE, 0xFD, 0xFE, 0xFF, 0xFF, 0xFE, 0xFD, 0xFE, 0xFF, 0x01, 0x02, 
  21            0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x01, 0x01, 0x02, 0xFF, 0x00, 0xFF, 0xFE, 
  22            0xFD, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0x00, 0x02, 0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 
